JSON Level;JSON Name;JSON Type;JSON Value
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;6.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;9.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;1;array;# void value #
4;0;object;# void value #
5;ID;numeral;2.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Suero de mantequilla (Buttermilk)
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Buttermilk
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;1.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;2.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Semanas
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;3.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;3.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;2;array;# void value #
4;0;object;# void value #
5;ID;numeral;3.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Queso
4;3;object;# void value #
5;Name_subtitle;literal;Quesos duros como cheddar, suizo, parmesano en bloque 
4;4;object;# void value #
5;Keywords;literal;Cheese,cheddar, swiss,parmesan
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;6.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;6.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Meses
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;3.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;4.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Semanas
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;6.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;6.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;3;array;# void value #
4;0;object;# void value #
5;ID;numeral;4.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Queso
4;3;object;# void value #
5;Name_subtitle;literal;Parmesano, rallado 
4;4;object;# void value #
5;Keywords;literal;Cheese,parmesan,shredded,grated
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;12.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;12.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Meses
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;4;array;# void value #
4;0;object;# void value #
5;ID;numeral;5.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Queso
4;3;object;# void value #
5;Name_subtitle;literal;Rayado,  queso cheddar, queso mozzarella, etc.
4;4;object;# void value #
5;Keywords;literal;Cheese,shredded,cheddar,mozzarella
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;1.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;1.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Meses
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;3.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;4.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;5;array;# void value #
4;0;object;# void value #
5;ID;numeral;6.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Queso
4;3;object;# void value #
5;Name_subtitle;literal;Queso procesado, rebanado
4;4;object;# void value #
5;Keywords;literal;Cheese,processed slices,slices,slice
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;3.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;4.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Semanas
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;6;array;# void value #
4;0;object;# void value #
5;ID;numeral;7.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Queso
4;3;object;# void value #
5;Name_subtitle;literal;Quesos suaves como brie, bel paeses, cabra
4;4;object;# void value #
5;Keywords;literal;Cheese,brie, bel paese,cabra
