Country;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Japan;1.22%;0.61%;1.94%;0.81%;0.89%;0.47%;0.45%;0.52%;0.50%;0.50%
Jordan;2.35%;2.04%;2.12%;1.94%;2.20%;2.40%;2.60%;2.80%;3.00%;3.00%
Kazakhstan;1.20%;1.10%;4.10%;4.10%;3.82%;3.92%;3.71%;3.32%;5.30%;3.54%
Kenya;5.72%;5.88%;4.86%;6.32%;5.60%;6.05%;5.82%;5.84%;5.83%;5.85%
Kiribati;10.40%;5.13%;0.33%;2.33%;2.32%;2.35%;2.04%;1.93%;1.94%;1.81%
Korea;2.81%;2.95%;3.16%;2.67%;1.95%;2.22%;2.75%;2.89%;2.87%;2.92%
Kosovo;4.10%;4.06%;4.23%;3.82%;4.20%;4.00%;4.00%;4.00%;4.00%;4.00%
Kuwait;0.59%;2.93%;-3.48%;1.18%;0.58%;3.07%;2.63%;2.26%;2.65%;2.87%
Kyrgyz Republic;3.88%;4.34%;4.74%;3.46%;3.76%;3.39%;3.78%;4.58%;3.35%;3.35%
Lao P.D.R.;7.27%;7.02%;6.83%;6.31%;6.43%;6.51%;6.74%;6.77%;6.76%;6.77%
Latvia;2.97%;2.06%;4.64%;4.77%;2.84%;2.79%;2.90%;3.02%;3.02%;3.00%
Lebanon;0.41%;1.61%;0.55%;0.25%;0.20%;0.86%;2.34%;2.57%;3.12%;2.75%
Lesotho;2.13%;2.69%;0.52%;2.77%;2.76%;-0.17%;3.68%;4.45%;1.39%;1.35%
Liberia;0.01%;-1.63%;2.47%;1.24%;0.44%;1.55%;1.25%;-1.26%;-0.49%;3.75%
Libya;-13.02%;-7.39%;64.01%;17.88%;-19.06%;-0.04%;0.00%;0.00%;0.00%;0.00%
Lithuania;2.02%;2.35%;4.14%;3.49%;3.40%;2.72%;2.46%;2.39%;2.30%;2.29%
Luxembourg;3.92%;2.41%;1.55%;2.60%;2.56%;2.77%;2.66%;2.63%;2.60%;2.58%
Macao SAR;-21.59%;-0.86%;9.70%;4.71%;-1.32%;-1.06%;-0.06%;0.43%;0.35%;0.25%
Madagascar;3.10%;4.19%;4.29%;5.20%;5.22%;5.31%;5.14%;4.85%;4.84%;4.81%
Malawi;2.95%;2.27%;4.00%;3.17%;4.50%;5.10%;5.50%;6.00%;6.50%;6.50%
Malaysia;5.01%;4.45%;5.74%;4.74%;4.50%;4.40%;4.90%;4.84%;4.84%;4.90%
Maldives;2.88%;7.29%;6.91%;7.51%;6.47%;6.04%;5.51%;5.47%;5.54%;5.46%
Mali;6.17%;5.76%;5.42%;4.65%;5.04%;5.00%;4.90%;4.90%;4.80%;4.80%
Malta;10.82%;5.68%;6.72%;6.77%;5.10%;4.32%;3.74%;3.50%;3.29%;3.18%
Marshall Islands;-0.63%;1.78%;4.55%;2.55%;2.41%;2.30%;2.00%;1.85%;1.65%;1.25%
Mauritania;0.44%;1.84%;3.07%;3.57%;6.63%;5.88%;5.85%;9.16%;6.48%;5.81%
Mauritius;3.55%;3.84%;3.81%;3.76%;3.67%;3.83%;3.93%;4.01%;4.01%;4.01%
Mexico;3.29%;2.91%;2.12%;2.00%;0.40%;1.31%;1.90%;2.11%;2.27%;2.40%
Micronesia;4.96%;0.72%;2.43%;1.20%;1.45%;0.78%;0.74%;0.60%;0.60%;0.60%
Moldova;-0.34%;4.41%;4.69%;4.00%;3.50%;3.80%;3.80%;3.80%;3.80%;3.80%
Mongolia;2.38%;1.17%;5.34%;6.91%;6.50%;5.37%;5.14%;5.58%;6.03%;5.00%
Montenegro;3.39%;2.95%;4.72%;4.90%;2.99%;2.48%;2.92%;3.18%;3.21%;2.93%
Morocco;4.55%;1.06%;4.20%;2.96%;2.66%;3.69%;4.13%;4.30%;4.42%;4.53%
Mozambique;6.59%;3.76%;3.74%;3.27%;1.80%;6.04%;4.00%;4.00%;9.24%;11.47%
Myanmar;7.47%;5.15%;6.33%;6.83%;6.20%;6.26%;6.01%;6.13%;6.34%;6.45%
Namibia;6.09%;1.12%;-0.87%;-0.07%;-0.18%;1.55%;2.43%;3.20%;3.90%;2.97%
Nauru;3.42%;3.02%;-5.50%;-1.49%;1.51%;0.73%;1.27%;1.65%;1.87%;2.00%
Nepal;3.32%;0.59%;8.22%;6.66%;7.05%;6.27%;5.76%;5.29%;4.97%;4.97%
Netherlands;1.96%;2.19%;2.91%;2.60%;1.76%;1.64%;1.53%;1.49%;1.47%;1.52%
New Zealand;4.00%;4.18%;2.62%;2.81%;2.51%;2.70%;2.62%;2.60%;2.46%;2.49%
Nicaragua;4.79%;4.56%;4.67%;-3.82%;-5.04%;-0.80%;-0.10%;0.45%;0.98%;1.46%
Niger;4.34%;4.93%;4.89%;6.48%;6.28%;6.05%;5.59%;11.89%;6.14%;6.76%
Nigeria;2.65%;-1.62%;0.81%;1.92%;2.29%;2.52%;2.52%;2.73%;2.61%;2.64%
North Macedonia;3.86%;2.85%;0.24%;2.67%;3.15%;3.35%;3.20%;3.30%;3.43%;3.54%
Norway;1.97%;1.07%;2.32%;1.29%;1.93%;2.44%;1.58%;1.63%;1.66%;1.69%
Oman;4.66%;4.90%;0.35%;1.76%;0.04%;3.68%;4.32%;0.90%;-0.61%;1.63%
Pakistan;4.06%;4.56%;5.22%;5.53%;3.29%;2.35%;3.00%;4.53%;5.01%;5.02%
Palau;10.07%;0.80%;-3.52%;1.70%;0.30%;1.80%;2.20%;2.00%;2.00%;2.00%
Panama;5.73%;4.97%;5.32%;3.68%;4.31%;5.50%;5.49%;5.50%;5.50%;5.50%
Papua New Guinea;9.48%;4.08%;2.67%;-1.09%;5.02%;2.56%;2.52%;3.05%;3.40%;3.55%
Paraguay;3.08%;4.31%;4.96%;3.72%;1.01%;4.03%;4.21%;4.04%;4.07%;3.90%
Peru;3.27%;4.05%;2.47%;3.99%;2.60%;3.62%;4.00%;3.99%;3.90%;3.76%
Philippines;6.07%;6.88%;6.68%;6.24%;5.72%;6.18%;6.39%;6.47%;6.52%;6.50%
Poland;3.84%;3.06%;4.94%;5.15%;4.03%;3.08%;2.69%;2.53%;2.49%;2.49%
Portugal;1.79%;2.02%;3.51%;2.44%;1.91%;1.60%;1.50%;1.50%;1.50%;1.50%
Puerto Rico;-1.05%;-1.26%;-2.66%;-4.91%;-1.15%;-0.69%;-0.78%;-0.78%;-0.75%;-0.75%
Qatar;3.66%;2.13%;1.58%;1.49%;1.97%;2.75%;3.02%;2.36%;2.09%;2.83%
Romania;3.87%;4.80%;6.99%;4.10%;4.00%;3.50%;3.00%;3.00%;3.00%;3.00%
Russia;-2.31%;0.33%;1.63%;2.25%;1.08%;1.87%;2.04%;2.05%;1.95%;1.85%
Rwanda;8.87%;5.98%;6.12%;8.61%;7.80%;8.10%;8.20%;8.00%;7.50%;7.50%
Samoa;1.65%;7.17%;2.71%;0.86%;3.35%;4.40%;2.19%;2.23%;2.23%;2.23%
San Marino;2.50%;2.46%;0.60%;1.13%;0.79%;0.70%;0.60%;0.50%;0.50%;0.50%
São Tomé and Príncipe;3.80%;4.17%;3.87%;2.66%;2.70%;3.50%;4.00%;4.50%;4.50%;4.50%
Saudi Arabia;4.11%;1.67%;-0.74%;2.43%;0.17%;2.18%;2.22%;2.40%;2.50%;2.47%
Senegal;6.37%;6.36%;7.13%;6.65%;6.05%;6.75%;6.96%;8.38%;11.56%;7.98%
Serbia;1.78%;3.34%;2.05%;4.30%;3.50%;3.99%;4.00%;4.00%;4.00%;4.00%
Seychelles;4.91%;4.50%;4.33%;4.09%;3.46%;3.32%;4.14%;4.02%;3.84%;3.58%
Sierra Leone;-20.49%;6.35%;3.77%;3.46%;5.00%;4.65%;4.78%;4.64%;4.69%;4.69%
Singapore;2.89%;2.96%;3.70%;3.14%;0.55%;0.99%;1.57%;2.22%;2.35%;2.50%
